Time,Density
21:47:09,2
21:47:09,3
21:47:09,3
21:47:10,3
21:47:10,4
21:47:10,5
21:47:10,4
21:47:10,4
21:47:10,4
21:47:10,5
21:47:10,5
21:47:10,4
21:47:10,4
21:47:10,5
21:47:10,5
21:47:10,6
21:47:10,5
21:47:10,6
21:47:10,7
21:47:10,7
21:47:10,7
21:47:10,7
21:47:10,5
21:47:10,6
21:47:11,7
21:47:11,7
21:47:11,6
21:47:11,5
21:47:11,4
21:47:11,5
21:47:11,5
21:47:11,5
21:47:11,5
21:47:11,5
21:47:11,5
21:47:11,5
21:47:11,6
21:47:11,4
21:47:11,6
21:47:11,6
21:47:11,6
21:47:11,7
21:47:11,6
21:47:11,6
21:47:11,5
21:47:12,5
21:47:12,6
21:47:12,6
21:47:12,5
21:47:12,5
21:47:12,7
21:47:12,6
21:47:12,7
21:47:12,7
21:47:12,6
21:47:12,7
21:47:12,7
21:47:12,7
21:47:12,7
21:47:12,6
21:47:12,5
21:47:12,5
21:47:12,6
21:47:12,7
21:47:12,6
21:47:12,6
21:47:13,5
21:47:13,5
21:47:13,6
21:47:13,7
21:47:13,7
21:47:13,6
21:47:13,5
21:47:13,6
21:47:13,5
21:47:13,6
21:47:13,6
21:47:13,5
21:47:13,6
21:47:13,4
21:47:13,4
21:47:13,6
21:47:13,5
21:47:13,5
21:47:13,5
21:47:13,5
21:47:14,5
21:47:14,7
21:47:14,6
21:47:14,8
21:47:14,4
21:47:14,6
21:47:14,5
21:47:14,4
21:47:14,3
21:47:14,4
21:47:14,3
21:47:14,3
21:47:14,4
21:47:14,4
21:47:14,4
21:47:14,3
21:47:14,3
21:47:14,5
21:47:14,4
21:47:14,4
21:47:14,4
21:47:15,2
21:47:15,2
21:47:15,2
21:47:15,7
21:47:15,5
21:47:15,6
21:47:15,4
21:47:15,4
21:47:15,3
21:47:15,5
21:47:15,4
21:47:15,5
21:47:15,5
21:47:15,5
21:47:15,3
21:47:15,4
21:47:15,6
21:47:15,5
21:47:15,6
21:47:15,6
21:47:16,5
21:47:16,7
21:47:16,5
21:47:16,4
21:47:16,6
21:47:16,5
21:47:16,5
21:47:16,7
21:47:16,7
21:47:16,7
21:47:16,8
21:47:16,9
21:47:16,8
21:47:16,7
21:47:16,9
21:47:16,9
21:47:16,10
21:47:16,9
21:47:16,11
21:47:16,8
21:47:16,7
21:47:17,8
21:47:17,8
21:47:17,7
21:47:17,9
21:47:17,9
21:47:17,10
21:47:17,8
21:47:17,9
21:47:17,7
21:47:17,8
21:47:17,9
21:47:17,7
21:47:17,10
21:47:17,11
21:47:17,7
21:47:17,8
21:47:17,9
21:47:17,9
21:47:17,7
21:47:17,8
21:47:18,7
21:47:18,9
21:47:18,9
21:47:18,7
21:47:18,7
21:47:18,7
21:47:18,6
21:47:18,7
21:47:18,7
21:47:18,7
21:47:18,8
21:47:18,8
21:47:18,6
21:47:18,6
21:47:18,5
21:47:18,8
21:47:18,7
21:47:18,6
21:47:18,7
21:47:18,7
21:47:18,6
21:47:19,5
21:47:19,5
21:47:19,5
21:47:19,7
21:47:19,8
21:47:19,5
21:47:19,6
21:47:19,4
21:47:19,5
21:47:19,9
21:47:19,7
21:47:19,6
21:47:19,9
21:47:19,7
21:47:19,7
21:47:19,8
21:47:19,6
21:47:19,9
21:47:19,9
21:47:19,7
21:47:19,8
21:47:20,8
21:47:20,7
21:47:20,9
21:47:20,8
21:47:20,7
21:47:20,8
21:47:20,8
21:47:20,6
21:47:20,6
21:47:20,7
21:47:20,7
21:47:20,7
21:47:20,7
21:47:20,5
21:47:20,4
21:47:20,6
21:47:20,5
21:47:20,5
21:47:20,5
21:47:20,6
21:47:21,6
21:47:21,6
21:47:21,5
21:47:21,4
21:47:21,4
21:47:21,5
21:47:21,6
21:47:21,4
21:47:21,4
21:47:21,7
21:47:21,4
21:47:21,4
21:47:21,6
21:47:21,4
21:47:21,6
21:47:21,6
21:47:21,5
21:47:21,4
21:47:21,3
21:47:21,4
21:47:21,4
21:47:21,4
21:47:22,4
21:47:22,3
21:47:22,4
21:47:22,4
21:47:22,4
21:47:22,4
21:47:22,3
21:47:22,4
21:47:22,3
21:47:22,4
21:47:22,3
21:47:22,2
21:47:22,3
21:47:22,5
21:47:22,5
21:47:22,5
21:47:22,5
21:47:22,5
21:47:22,5
21:47:23,4
21:47:23,3
21:47:23,4
21:47:23,3
21:47:23,4
21:47:23,4
21:47:23,5
21:47:23,4
21:47:23,4
21:47:23,3
21:47:23,2
21:47:23,3
21:47:23,3
21:47:23,2
21:47:23,2
21:47:23,2
21:47:23,3
21:47:23,2
21:47:23,3
21:47:23,3
21:47:24,3
21:47:24,3
21:47:24,2
21:47:24,4
21:47:24,3
21:47:24,3
21:47:24,3
21:47:24,4
21:47:24,2
21:47:24,3
21:47:24,3
21:47:24,3
21:47:24,3
21:47:24,3
21:47:24,2
21:47:24,2
21:47:24,2
21:47:24,3
21:47:24,2
21:47:24,3
21:47:24,1
21:47:25,2
21:47:25,1
21:47:25,2
21:47:25,2
21:47:25,4
21:47:25,4
21:47:25,2
21:47:25,2
21:47:25,2
21:47:25,2
21:47:25,2
21:47:25,3
21:47:25,2
21:47:25,2
21:47:25,3
21:47:25,3
21:47:25,3
21:47:25,3
21:47:25,3
21:47:26,3
21:47:26,4
21:47:26,3
21:47:26,3
21:47:26,3
21:47:26,3
21:47:26,2
21:47:26,2
21:47:26,2
21:47:26,2
21:47:26,2
21:47:26,3
21:47:26,2
21:47:26,2
21:47:26,2
21:47:26,3
21:47:26,1
21:47:26,3
21:47:26,3
21:47:26,4
21:47:26,4
21:47:27,4
21:47:27,4
21:47:27,2
21:47:27,2
21:47:27,2
21:47:27,1
21:47:27,2
21:47:27,4
21:47:27,3
21:47:27,3
21:47:27,4
21:47:27,4
21:47:27,5
21:47:27,5
21:47:27,4
21:47:27,4
21:47:27,4
21:47:27,4
21:47:27,4
21:47:27,4
21:47:28,3
21:47:28,4
21:47:28,3
21:47:28,3
21:47:28,2
21:47:28,3
21:47:28,3
21:47:28,2
21:47:28,3
21:47:28,3
21:47:28,4
21:47:28,3
21:47:28,3
21:47:28,3
21:47:28,3
21:47:28,3
21:47:28,3
21:47:28,3
21:47:28,4
21:47:28,3
21:47:29,3
21:47:29,4
21:47:29,3
21:47:29,4
21:47:29,3
21:47:29,3
21:47:29,3
21:47:29,4
21:47:29,3
21:47:29,4
21:47:29,4
21:47:29,3
21:47:29,3
21:47:29,4
21:47:29,4
21:47:29,4
21:47:29,4
21:47:29,4
21:47:29,4
21:47:29,5
21:47:30,5
21:47:30,5
21:47:30,7
21:47:30,6
21:47:30,5
21:47:30,3
21:47:30,5
21:47:30,4
21:47:30,4
21:47:30,4
21:47:30,2
21:47:30,4
21:47:30,3
21:47:30,3
21:47:30,4
21:47:30,6
21:47:30,5
21:47:30,4
21:47:30,5
21:47:30,5
21:47:31,5
21:47:31,5
21:47:31,6
21:47:31,5
21:47:31,5
21:47:31,4
21:47:31,7
21:47:31,7
21:47:31,7
21:47:31,7
21:47:31,6
21:47:31,6
21:47:31,6
21:47:31,6
21:47:31,7
21:47:31,6
21:47:31,6
21:47:31,7
21:47:31,6
21:47:32,6
21:47:32,6
21:47:32,6
21:47:32,7
21:47:32,6
21:47:32,6
21:47:32,6
21:47:32,7
21:47:32,6
21:47:32,7
21:47:32,7
21:47:32,7
21:47:32,7
21:47:32,6
21:47:32,6
21:47:32,7
21:47:32,7
21:47:32,8
21:47:32,8
21:47:33,7
21:47:33,8
21:47:33,7
21:47:33,6
21:47:33,5
21:47:33,5
21:47:33,5
21:47:33,5
21:47:33,4
21:47:33,4
21:47:33,4
21:47:33,4
21:47:33,5
21:47:33,4
21:47:33,5
21:47:33,5
21:47:33,5
21:47:33,5
21:47:33,5
21:47:33,5
21:47:34,5
21:47:34,4
21:47:34,4
21:47:34,5
21:47:34,5
21:47:34,5
21:47:34,5
21:47:34,5
21:47:34,5
21:47:34,3
21:47:34,3
21:47:34,4
21:47:34,5
21:47:34,3
21:47:34,4
21:47:34,3
21:47:34,5
21:47:34,3
21:47:34,5
21:47:35,5
21:47:35,4
21:47:35,4
21:47:35,4
21:47:35,4
21:47:35,4
21:47:35,2
21:47:35,4
21:47:35,3
21:47:35,2
21:47:35,3
21:47:35,3
21:47:35,2
21:47:35,4
21:47:35,3
21:47:35,2
21:47:35,2
21:47:35,2
21:47:35,3
21:47:35,2
21:47:36,3
21:47:36,2
21:47:36,3
21:47:36,4
21:47:36,4
21:47:36,3
21:47:36,2
21:47:36,4
21:47:36,4
21:47:36,4
21:47:36,3
21:47:36,4
21:47:36,4
21:47:36,4
21:47:36,4
21:47:36,5
21:47:36,4
21:47:36,4
21:47:37,3
21:47:37,3
21:47:37,2
21:47:37,4
21:47:37,2
21:47:37,4
21:47:37,3
21:47:37,3
21:47:37,4
21:47:37,7
21:47:37,6
21:47:37,6
21:47:37,4
21:47:37,6
21:47:37,4
21:47:37,4
21:47:37,5
21:47:37,5
21:47:37,6
21:47:37,6
21:47:38,6
21:47:38,4
21:47:38,6
21:47:38,5
21:47:38,5
21:47:38,6
21:47:38,5
21:47:38,5
21:47:38,6
21:47:38,5
21:47:38,4
21:47:38,3
21:47:38,3
21:47:38,4
21:47:38,4
21:47:38,3
21:47:38,3
21:47:38,2
21:47:38,3
21:47:38,3
21:47:39,3
21:47:39,3
21:47:39,4
21:47:39,4
21:47:39,3
21:47:39,4
21:47:39,6
21:47:39,5
21:47:39,6
21:47:39,6
21:47:39,6
21:47:39,5
21:47:39,6
21:47:39,4
21:47:39,4
21:47:39,4
21:47:39,4
21:47:39,5
21:47:39,5
21:47:39,5
21:47:40,6
21:47:40,6
21:47:40,7
21:47:40,5
21:47:40,5
21:47:40,5
21:47:40,6
21:47:40,5
21:47:40,4
21:47:40,4
21:47:40,5
21:47:40,6
21:47:40,4
21:47:40,5
21:47:40,7
21:47:40,6
21:47:40,4
21:47:40,6
21:47:41,7
21:47:41,4
21:47:41,5
21:47:41,4
21:47:41,5
21:47:41,2
21:47:41,4
21:47:41,4
21:47:41,4
21:47:41,7
21:47:41,4
21:47:41,5
21:47:41,5
21:47:41,3
21:47:41,5
21:47:41,5
21:47:41,3
21:47:41,4
21:47:41,7
21:47:42,5
21:47:42,7
21:47:42,5
21:47:42,4
21:47:42,4
21:47:42,6
21:47:42,9
21:47:42,7
21:47:42,7
21:47:42,7
21:47:42,7
21:47:42,7
21:47:42,6
21:47:42,7
21:47:42,5
21:47:42,7
21:47:42,4
21:47:42,5
21:47:42,5
21:47:42,4
21:47:43,6
21:47:43,6
21:47:43,5
21:47:43,6
21:47:43,8
21:47:43,7
21:47:43,6
21:47:43,6
21:47:43,6
21:47:43,6
21:47:43,5
21:47:43,5
21:47:43,8
